title,body,labels
USER,"### Source Row
```json
{
  ""Unnamed: 1"": ""USER"",
  ""Unnamed: 2"": ""Account Management"",
  ""Unnamed: 3"": ""User Registration and KYC"",
  ""Unnamed: 4"": ""Digital ID verification with AI-powered document scanning""
}
```",sheet:Product
Facial recognition with liveness detection,"### Source Row
```json
{
  ""Unnamed: 4"": ""Facial recognition with liveness detection""
}
```",sheet:Product
Biometric login support,"### Source Row
```json
{
  ""Unnamed: 4"": ""Biometric login support""
}
```",sheet:Product
"Multi-language support (English, Pidgin English, Yoruba, French)","### Source Row
```json
{
  ""Unnamed: 4"": ""Multi-language support (English, Pidgin English, Yoruba, French)""
}
```",sheet:Product
"Multiple account types (Individual, Business, Joint)","### Source Row
```json
{
  ""Unnamed: 4"": ""Multiple account types (Individual, Business, Joint)""
}
```",sheet:Product
Document upload and verification,"### Source Row
```json
{
  ""Unnamed: 4"": ""Document upload and verification""
}
```",sheet:Product
Address verification system,"### Source Row
```json
{
  ""Unnamed: 4"": ""Address verification system""
}
```",sheet:Product
Social security/NIN verification,"### Source Row
```json
{
  ""Unnamed: 4"": ""Social security/NIN verification""
}
```",sheet:Product
Profile Management,"### Source Row
```json
{
  ""Unnamed: 3"": ""Profile Management"",
  ""Unnamed: 4"": ""Personal information management""
}
```",sheet:Product
Transaction history viewing,"### Source Row
```json
{
  ""Unnamed: 4"": ""Transaction history viewing""
}
```",sheet:Product
Document storage and management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Document storage and management""
}
```",sheet:Product
Biometric authentication setup,"### Source Row
```json
{
  ""Unnamed: 4"": ""Biometric authentication setup""
}
```",sheet:Product
Communication preferences,"### Source Row
```json
{
  ""Unnamed: 4"": ""Communication preferences""
}
```",sheet:Product
Security settings configuration,"### Source Row
```json
{
  ""Unnamed: 4"": ""Security settings configuration""
}
```",sheet:Product
Language preferences,"### Source Row
```json
{
  ""Unnamed: 4"": ""Language preferences""
}
```",sheet:Product
Notification management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Notification management""
}
```",sheet:Product
Wallet & Payments,"### Source Row
```json
{
  ""Unnamed: 2"": ""Wallet & Payments"",
  ""Unnamed: 3"": ""Digital Wallet"",
  ""Unnamed: 4"": ""Multi-currency wallet support""
}
```",sheet:Product
Real-time balance viewing,"### Source Row
```json
{
  ""Unnamed: 4"": ""Real-time balance viewing""
}
```",sheet:Product
Transaction history,"### Source Row
```json
{
  ""Unnamed: 4"": ""Transaction history""
}
```",sheet:Product
Virtual card creation,"### Source Row
```json
{
  ""Unnamed: 4"": ""Virtual card creation""
}
```",sheet:Product
Statement generation,"### Source Row
```json
{
  ""Unnamed: 4"": ""Statement generation""
}
```",sheet:Product
Payment Methods,"### Source Row
```json
{
  ""Unnamed: 3"": ""Payment Methods"",
  ""Unnamed: 4"": ""Bank account linking""
}
```",sheet:Product
Card management (virtual/physical),"### Source Row
```json
{
  ""Unnamed: 4"": ""Card management (virtual/physical)""
}
```",sheet:Product
Recurring payment setup,"### Source Row
```json
{
  ""Unnamed: 4"": ""Recurring payment setup""
}
```",sheet:Product
Quick payment shortcuts,"### Source Row
```json
{
  ""Unnamed: 4"": ""Quick payment shortcuts""
}
```",sheet:Product
Favorite beneficiaries,"### Source Row
```json
{
  ""Unnamed: 4"": ""Favorite beneficiaries""
}
```",sheet:Product
Payment limits management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Payment limits management""
}
```",sheet:Product
Money Transfer Services,"### Source Row
```json
{
  ""Unnamed: 3"": ""Money Transfer Services"",
  ""Unnamed: 4"": ""Domestic transfers""
}
```",sheet:Product
International remittances,"### Source Row
```json
{
  ""Unnamed: 4"": ""International remittances""
}
```",sheet:Product
Bulk transfers,"### Source Row
```json
{
  ""Unnamed: 4"": ""Bulk transfers""
}
```",sheet:Product
Schedule future transfers,"### Source Row
```json
{
  ""Unnamed: 4"": ""Schedule future transfers""
}
```",sheet:Product
Regular payment setup,"### Source Row
```json
{
  ""Unnamed: 4"": ""Regular payment setup""
}
```",sheet:Product
Security & Control,"### Source Row
```json
{
  ""Unnamed: 2"": ""Security & Control"",
  ""Unnamed: 3"": ""Account Security"",
  ""Unnamed: 4"": ""Two-factor authentication""
}
```",sheet:Product
Biometric login,"### Source Row
```json
{
  ""Unnamed: 4"": ""Biometric login""
}
```",sheet:Product
Device management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Device management""
}
```",sheet:Product
Login activity monitoring,"### Source Row
```json
{
  ""Unnamed: 4"": ""Login activity monitoring""
}
```",sheet:Product
Security Questions,"### Source Row
```json
{
  ""Unnamed: 4"": ""Security Questions""
}
```",sheet:Product
PIN management,"### Source Row
```json
{
  ""Unnamed: 4"": ""PIN management""
}
```",sheet:Product
Transaction limits,"### Source Row
```json
{
  ""Unnamed: 4"": ""Transaction limits""
}
```",sheet:Product
Geo-location restrictions,"### Source Row
```json
{
  ""Unnamed: 4"": ""Geo-location restrictions""
}
```",sheet:Product
Transaction Security,"### Source Row
```json
{
  ""Unnamed: 3"": ""Transaction Security"",
  ""Unnamed: 4"": ""Transaction notifications""
}
```",sheet:Product
Fraud alerts,"### Source Row
```json
{
  ""Unnamed: 4"": ""Fraud alerts""
}
```",sheet:Product
Suspicious activity reporting,"### Source Row
```json
{
  ""Unnamed: 4"": ""Suspicious activity reporting""
}
```",sheet:Product
Transaction verification,"### Source Row
```json
{
  ""Unnamed: 4"": ""Transaction verification""
}
```",sheet:Product
Beneficiary management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Beneficiary management""
}
```",sheet:Product
Payment confirmation,"### Source Row
```json
{
  ""Unnamed: 4"": ""Payment confirmation""
}
```",sheet:Product
Transaction disputes,"### Source Row
```json
{
  ""Unnamed: 4"": ""Transaction disputes""
}
```",sheet:Product
Block/unblock cards,"### Source Row
```json
{
  ""Unnamed: 4"": ""Block/unblock cards""
}
```",sheet:Product
Value Added Services,"### Source Row
```json
{
  ""Unnamed: 2"": ""Value Added Services"",
  ""Unnamed: 3"": ""Rewards & Loyalty"",
  ""Unnamed: 4"": ""Cashback tracking""
}
```",sheet:Product
Reward points management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Reward points management""
}
```",sheet:Product
Loyalty tier status,"### Source Row
```json
{
  ""Unnamed: 4"": ""Loyalty tier status""
}
```",sheet:Product
Reward redemption,"### Source Row
```json
{
  ""Unnamed: 4"": ""Reward redemption""
}
```",sheet:Product
Referral program,"### Source Row
```json
{
  ""Unnamed: 4"": ""Referral program""
}
```",sheet:Product
Special promotions,"### Source Row
```json
{
  ""Unnamed: 4"": ""Special promotions""
}
```",sheet:Product
Anniversary rewards,"### Source Row
```json
{
  ""Unnamed: 4"": ""Anniversary rewards""
}
```",sheet:Product
Business Features (B2B),"### Source Row
```json
{
  ""Unnamed: 2"": ""Business Features (B2B)"",
  ""Unnamed: 3"": ""Business Tools"",
  ""Unnamed: 4"": ""Bulk payment processing""
}
```",sheet:Product
Virtual IBAN management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Virtual IBAN management""
}
```",sheet:Product
QuickBooks integration,"### Source Row
```json
{
  ""Unnamed: 4"": ""QuickBooks integration""
}
```",sheet:Product
Business analytics dashboard,"### Source Row
```json
{
  ""Unnamed: 4"": ""Business analytics dashboard""
}
```",sheet:Product
B2B Onboarding Flow,"### Source Row
```json
{
  ""Unnamed: 3"": ""B2B Onboarding Flow"",
  ""Unnamed: 4"": ""Business verification and documentation""
}
```",sheet:Product
Multi-user account setup,"### Source Row
```json
{
  ""Unnamed: 4"": ""Multi-user account setup""
}
```",sheet:Product
Role assignment for team members,"### Source Row
```json
{
  ""Unnamed: 4"": ""Role assignment for team members""
}
```",sheet:Product
Credit limit assessment,"### Source Row
```json
{
  ""Unnamed: 4"": ""Credit limit assessment""
}
```",sheet:Product
Integration documentation access,"### Source Row
```json
{
  ""Unnamed: 4"": ""Integration documentation access""
}
```",sheet:Product
API key management,"### Source Row
```json
{
  ""Unnamed: 4"": ""API key management""
}
```",sheet:Product
Compliance documentation submission,"### Source Row
```json
{
  ""Unnamed: 4"": ""Compliance documentation submission""
}
```",sheet:Product
Escrow Services,"### Source Row
```json
{
  ""Unnamed: 3"": ""Escrow Services"",
  ""Unnamed: 4"": ""Escrow account creation""
}
```",sheet:Product
Multi-signature authorization,"### Source Row
```json
{
  ""Unnamed: 4"": ""Multi-signature authorization""
}
```",sheet:Product
Release condition management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Release condition management""
}
```",sheet:Product
Dispute resolution system,"### Source Row
```json
{
  ""Unnamed: 4"": ""Dispute resolution system""
}
```",sheet:Product
Escrow fee calculator,"### Source Row
```json
{
  ""Unnamed: 4"": ""Escrow fee calculator""
}
```",sheet:Product
Document verification for large transactions,"### Source Row
```json
{
  ""Unnamed: 4"": ""Document verification for large transactions""
}
```",sheet:Product
Release schedule management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Release schedule management""
}
```",sheet:Product
User Interface & Experience,"### Source Row
```json
{
  ""Unnamed: 2"": ""User Interface & Experience"",
  ""Unnamed: 3"": ""Mobile Features"",
  ""Unnamed: 4"": ""Native iOS and Android apps""
}
```",sheet:Product
Biometric login,"### Source Row
```json
{
  ""Unnamed: 4"": ""Biometric login""
}
```",sheet:Product
Low-bandwidth mode,"### Source Row
```json
{
  ""Unnamed: 4"": ""Low-bandwidth mode""
}
```",sheet:Product
Offline capabilities,"### Source Row
```json
{
  ""Unnamed: 4"": ""Offline capabilities""
}
```",sheet:Product
Widget support,"### Source Row
```json
{
  ""Unnamed: 4"": ""Widget support""
}
```",sheet:Product
Quick actions,"### Source Row
```json
{
  ""Unnamed: 4"": ""Quick actions""
}
```",sheet:Product
App shortcuts,"### Source Row
```json
{
  ""Unnamed: 4"": ""App shortcuts""
}
```",sheet:Product
Dark/light mode,"### Source Row
```json
{
  ""Unnamed: 4"": ""Dark/light mode""
}
```",sheet:Product
Web Features,"### Source Row
```json
{
  ""Unnamed: 3"": ""Web Features"",
  ""Unnamed: 4"": ""Responsive dashboard""
}
```",sheet:Product
Cross-device synchronization,"### Source Row
```json
{
  ""Unnamed: 4"": ""Cross-device synchronization""
}
```",sheet:Product
Progressive web app,"### Source Row
```json
{
  ""Unnamed: 4"": ""Progressive web app""
}
```",sheet:Product
Keyboard shortcuts,"### Source Row
```json
{
  ""Unnamed: 4"": ""Keyboard shortcuts""
}
```",sheet:Product
Data export capabilities,"### Source Row
```json
{
  ""Unnamed: 4"": ""Data export capabilities""
}
```",sheet:Product
Custom dashboard layout,"### Source Row
```json
{
  ""Unnamed: 4"": ""Custom dashboard layout""
}
```",sheet:Product
Multi-screen support,"### Source Row
```json
{
  ""Unnamed: 4"": ""Multi-screen support""
}
```",sheet:Product
Browser notifications,"### Source Row
```json
{
  ""Unnamed: 4"": ""Browser notifications""
}
```",sheet:Product
Support,"### Source Row
```json
{
  ""Unnamed: 2"": ""Support"",
  ""Unnamed: 3"": ""Customer Support"",
  ""Unnamed: 4"": ""In-app chat support""
}
```",sheet:Product
Ticket creation,"### Source Row
```json
{
  ""Unnamed: 4"": ""Ticket creation""
}
```",sheet:Product
Video call support,"### Source Row
```json
{
  ""Unnamed: 4"": ""Video call support""
}
```",sheet:Product
Knowledge base,"### Source Row
```json
{
  ""Unnamed: 4"": ""Knowledge base""
}
```",sheet:Product
FAQs,"### Source Row
```json
{
  ""Unnamed: 4"": ""FAQs""
}
```",sheet:Product
Community forum,"### Source Row
```json
{
  ""Unnamed: 4"": ""Community forum""
}
```",sheet:Product
Feedback submission,"### Source Row
```json
{
  ""Unnamed: 4"": ""Feedback submission""
}
```",sheet:Product
Support status tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Support status tracking""
}
```",sheet:Product
ADMINISTRATOR,"### Source Row
```json
{
  ""Unnamed: 1"": ""ADMINISTRATOR"",
  ""Unnamed: 2"": ""Customer Management"",
  ""Unnamed: 3"": ""Customer 360Â° View"",
  ""Unnamed: 4"": ""Unified customer profile dashboard""
}
```",sheet:Product
Transaction history and patterns,"### Source Row
```json
{
  ""Unnamed: 4"": ""Transaction history and patterns""
}
```",sheet:Product
Risk profile scoring,"### Source Row
```json
{
  ""Unnamed: 4"": ""Risk profile scoring""
}
```",sheet:Product
Customer segmentation,"### Source Row
```json
{
  ""Unnamed: 4"": ""Customer segmentation""
}
```",sheet:Product
Lifetime value tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Lifetime value tracking""
}
```",sheet:Product
Service usage analytics,"### Source Row
```json
{
  ""Unnamed: 4"": ""Service usage analytics""
}
```",sheet:Product
Customer interaction history,"### Source Row
```json
{
  ""Unnamed: 4"": ""Customer interaction history""
}
```",sheet:Product
Document repository,"### Source Row
```json
{
  ""Unnamed: 4"": ""Document repository""
}
```",sheet:Product
Account Management,"### Source Row
```json
{
  ""Unnamed: 3"": ""Account Management"",
  ""Unnamed: 4"": ""Account status management""
}
```",sheet:Product
Balance monitoring,"### Source Row
```json
{
  ""Unnamed: 4"": ""Balance monitoring""
}
```",sheet:Product
Transaction limits configuration,"### Source Row
```json
{
  ""Unnamed: 4"": ""Transaction limits configuration""
}
```",sheet:Product
Fee structure customization,"### Source Row
```json
{
  ""Unnamed: 4"": ""Fee structure customization""
}
```",sheet:Product
Service access control,"### Source Row
```json
{
  ""Unnamed: 4"": ""Service access control""
}
```",sheet:Product
Account freezing/unfreezing,"### Source Row
```json
{
  ""Unnamed: 4"": ""Account freezing/unfreezing""
}
```",sheet:Product
Customer tier management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Customer tier management""
}
```",sheet:Product
Account closure workflow,"### Source Row
```json
{
  ""Unnamed: 4"": ""Account closure workflow""
}
```",sheet:Product
Customer Support,"### Source Row
```json
{
  ""Unnamed: 3"": ""Customer Support"",
  ""Unnamed: 4"": ""Ticket management system""
}
```",sheet:Product
Customer communication history,"### Source Row
```json
{
  ""Unnamed: 4"": ""Customer communication history""
}
```",sheet:Product
Dispute resolution workflow,"### Source Row
```json
{
  ""Unnamed: 4"": ""Dispute resolution workflow""
}
```",sheet:Product
Refund processing,"### Source Row
```json
{
  ""Unnamed: 4"": ""Refund processing""
}
```",sheet:Product
Service request tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Service request tracking""
}
```",sheet:Product
Customer feedback management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Customer feedback management""
}
```",sheet:Product
SLA monitoring,"### Source Row
```json
{
  ""Unnamed: 4"": ""SLA monitoring""
}
```",sheet:Product
Support agent performance tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Support agent performance tracking""
}
```",sheet:Product
Financial Management,"### Source Row
```json
{
  ""Unnamed: 2"": ""Financial Management"",
  ""Unnamed: 3"": ""Ledger Management"",
  ""Unnamed: 4"": ""Double-entry accounting system""
}
```",sheet:Product
Real-time balance sheet,"### Source Row
```json
{
  ""Unnamed: 4"": ""Real-time balance sheet""
}
```",sheet:Product
Profit & loss statements,"### Source Row
```json
{
  ""Unnamed: 4"": ""Profit & loss statements""
}
```",sheet:Product
Trial balance generation,"### Source Row
```json
{
  ""Unnamed: 4"": ""Trial balance generation""
}
```",sheet:Product
Journal entry management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Journal entry management""
}
```",sheet:Product
Account reconciliation,"### Source Row
```json
{
  ""Unnamed: 4"": ""Account reconciliation""
}
```",sheet:Product
Multi-currency support,"### Source Row
```json
{
  ""Unnamed: 4"": ""Multi-currency support""
}
```",sheet:Product
Financial year management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Financial year management""
}
```",sheet:Product
Treasury Management,"### Source Row
```json
{
  ""Unnamed: 3"": ""Treasury Management"",
  ""Unnamed: 4"": ""Liquidity monitoring""
}
```",sheet:Product
Cash flow forecasting,"### Source Row
```json
{
  ""Unnamed: 4"": ""Cash flow forecasting""
}
```",sheet:Product
FX position management,"### Source Row
```json
{
  ""Unnamed: 4"": ""FX position management""
}
```",sheet:Product
Interest calculation,"### Source Row
```json
{
  ""Unnamed: 4"": ""Interest calculation""
}
```",sheet:Product
Fund allocation tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Fund allocation tracking""
}
```",sheet:Product
Bank account management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Bank account management""
}
```",sheet:Product
Investment portfolio tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Investment portfolio tracking""
}
```",sheet:Product
Revenue Management,"### Source Row
```json
{
  ""Unnamed: 3"": ""Revenue Management"",
  ""Unnamed: 4"": ""Fee collection tracking""
}
```",sheet:Product
Revenue recognition,"### Source Row
```json
{
  ""Unnamed: 4"": ""Revenue recognition""
}
```",sheet:Product
Commission calculation,"### Source Row
```json
{
  ""Unnamed: 4"": ""Commission calculation""
}
```",sheet:Product
Promotional discount tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Promotional discount tracking""
}
```",sheet:Product
Refund management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Refund management""
}
```",sheet:Product
Revenue forecasting,"### Source Row
```json
{
  ""Unnamed: 4"": ""Revenue forecasting""
}
```",sheet:Product
Profitability analysis,"### Source Row
```json
{
  ""Unnamed: 4"": ""Profitability analysis""
}
```",sheet:Product
Regulatory Compliance,"### Source Row
```json
{
  ""Unnamed: 2"": ""Regulatory Compliance"",
  ""Unnamed: 3"": ""Compliance Reporting"",
  ""Unnamed: 4"": ""Suspicious Activity Reports (SARs)""
}
```",sheet:Product
Currency Transaction Reports (CTRs),"### Source Row
```json
{
  ""Unnamed: 4"": ""Currency Transaction Reports (CTRs)""
}
```",sheet:Product
Know Your Customer (KYC) reports,"### Source Row
```json
{
  ""Unnamed: 4"": ""Know Your Customer (KYC) reports""
}
```",sheet:Product
Anti-Money Laundering (AML) reports,"### Source Row
```json
{
  ""Unnamed: 4"": ""Anti-Money Laundering (AML) reports""
}
```",sheet:Product
Regulatory examination support,"### Source Row
```json
{
  ""Unnamed: 4"": ""Regulatory examination support""
}
```",sheet:Product
Compliance training tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Compliance training tracking""
}
```",sheet:Product
Policy violation reports,"### Source Row
```json
{
  ""Unnamed: 4"": ""Policy violation reports""
}
```",sheet:Product
Risk assessment reports,"### Source Row
```json
{
  ""Unnamed: 4"": ""Risk assessment reports""
}
```",sheet:Product
Regulatory Requirements,"### Source Row
```json
{
  ""Unnamed: 3"": ""Regulatory Requirements"",
  ""Unnamed: 4"": ""License management""
}
```",sheet:Product
Regulatory filing calendar,"### Source Row
```json
{
  ""Unnamed: 4"": ""Regulatory filing calendar""
}
```",sheet:Product
Compliance deadline tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Compliance deadline tracking""
}
```",sheet:Product
Regulatory correspondence,"### Source Row
```json
{
  ""Unnamed: 4"": ""Regulatory correspondence""
}
```",sheet:Product
Policy document management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Policy document management""
}
```",sheet:Product
Risk Management,"### Source Row
```json
{
  ""Unnamed: 3"": ""Risk Management"",
  ""Unnamed: 4"": ""Risk assessment framework""
}
```",sheet:Product
Risk scoring models,"### Source Row
```json
{
  ""Unnamed: 4"": ""Risk scoring models""
}
```",sheet:Product
Exposure monitoring,"### Source Row
```json
{
  ""Unnamed: 4"": ""Exposure monitoring""
}
```",sheet:Product
Limit management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Limit management""
}
```",sheet:Product
Risk reporting dashboard,"### Source Row
```json
{
  ""Unnamed: 4"": ""Risk reporting dashboard""
}
```",sheet:Product
Incident management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Incident management""
}
```",sheet:Product
Risk mitigation tracking,"### Source Row
```json
{
  ""Unnamed: 4"": ""Risk mitigation tracking""
}
```",sheet:Product
Control effectiveness monitoring,"### Source Row
```json
{
  ""Unnamed: 4"": ""Control effectiveness monitoring""
}
```",sheet:Product
KYC Management,"### Source Row
```json
{
  ""Unnamed: 2"": ""KYC Management"",
  ""Unnamed: 3"": ""KYC Administration"",
  ""Unnamed: 4"": ""Manual review system for flagged cases""
}
```",sheet:Product
Blockchain-based KYC data management,"### Source Row
```json
{
  ""Unnamed: 4"": ""Blockchain-based KYC data management""
}
```",sheet:Product
User verification status monitoring,"### Source Row
```json
{
  ""Unnamed: 4"": ""User verification status monitoring""
}
```",sheet:Product
Document validation tools,"### Source Row
```json
{
  ""Unnamed: 4"": ""Document validation tools""
}
```",sheet:Product
Compliance Management,"### Source Row
```json
{
  ""Unnamed: 3"": ""Compliance Management"",
  ""Unnamed: 4"": ""AML monitoring tools""
}
```",sheet:Product
Sanctions screening interface,"### Source Row
```json
{
  ""Unnamed: 4"": ""Sanctions screening interface""
}
```",sheet:Product
Risk assessment dashboard,"### Source Row
```json
{
  ""Unnamed: 4"": ""Risk assessment dashboard""
}
```",sheet:Product
Regulatory reporting tools,"### Source Row
```json
{
  ""Unnamed: 4"": ""Regulatory reporting tools""
}
```",sheet:Product
